ID,rnafoldtime,Size,rnafoldscore,meatime,meascore,cotime,coscore
NDB_00014,0,20,0.888889,0,0.888889,0,0.888889
NDB_00015,0,24,0.5,0,0.5,0,0.5
NDB_00016,0,24,0.909091,0,0.909091,0,0.909091
NDB_00047,0,24,0.909091,0,0.909091,0,0.909091
NDB_00048,0,56,0,3,0,1,0
NDB_00049,0,26,0.916667,0,0.916667,0,0.916667
NDB_00051,1,75,0.536585,2,0.615385,3,0.536585
PDB_00001,0,24,0,0,0,0,0
PDB_00006,0,38,1,0,1,0,1
PDB_00010,0,30,1,0,1,0,1
PDB_00011,0,24,0.909091,4,0.909091,0,0.909091
PDB_00012,0,29,0.823529,0,0.823529,0,0.823529
PDB_00013,0,29,0.952381,0,0.952381,0,0.952381
PDB_00020,0,40,0,0,0,0,0
PDB_00029,8351,2904,0.575969,48055,0.603678,57347,0.56567
PDB_00030,7,120,0.294118,14,0.294118,26,0.294118
PDB_00035,0,21,0.941176,0,0.941176,0,0.941176
PDB_00042,0,29,0.869565,0,0.869565,0,0.869565
PDB_00043,0,30,0.869565,0,0.869565,0,0.869565
PDB_00045,1,76,0.325581,3,0.325581,3,0.325581
PDB_00048,0,25,0.947368,0,0.947368,0,0.947368
PDB_00053,0,30,1,0,1,0,1
PDB_00054,0,20,0.666667,0,0.666667,0,0.666667
PDB_00070,1,76,0.666667,2,0.666667,3,0.666667
PDB_00073,0,27,0.75,0,0.75,0,0.75
PDB_00074,0,28,0,0,0,0,0
PDB_00078,49,316,0.645161,100,0.52381,142,0.811321
PDB_00081,0,20,0.941176,0,0.941176,0,0.941176
PDB_00082,50,315,0.760976,103,0.539877,158,0.807882
PDB_00088,0,30,0.818182,0,0.818182,0,0.818182
PDB_00095,1,75,0.545455,3,0.55814,7,0.545455
PDB_00096,0,26,0.818182,1,0.818182,0,0.727273
PDB_00098,0,22,0.8,0,0.8,0,0.8
PDB_00104,0,36,0,0,0,0,0
PDB_00107,0,31,0.869565,0,0.869565,0,0.869565
PDB_00108,0,21,1,0,1,0,1
PDB_00110,0,23,1,0,1,0,1
PDB_00112,0,46,0.923077,0,0.923077,0,0.923077
PDB_00113,0,22,0.941176,0,0.941176,0,0.941176
PDB_00120,0,22,0.947368,0,0.947368,0,0.947368
PDB_00121,0,22,0.947368,0,0.947368,0,0.947368
PDB_00122,0,25,0.909091,0,0.909091,0,0.909091
PDB_00123,2,92,0,3,0,11,0
PDB_00124,0,32,0.769231,0,0,0,0
PDB_00125,0,22,0,1,0,0,0
PDB_00130,0,24,0.857143,1,0.857143,0,0.857143
PDB_00133,0,32,0,0,0,0,0
PDB_00134,0,28,1,0,1,0,1
PDB_00138,0,28,1,0,1,0,1
PDB_00140,49,314,0.658824,80,0.564103,159,0.836735
PDB_00141,0,24,0.888889,0,0.888889,0,0.888889
PDB_00142,0,30,0.909091,0,0.909091,0,0.909091
PDB_00149,0,38,0.888889,0,0.888889,0,0.888889
PDB_00153,0,23,0.947368,0,0.947368,0,0.842105
PDB_00154,0,31,0.666667,0,0.705882,0,0.666667
PDB_00157,1,82,0,4,0,4,0
PDB_00159,0,27,0.736842,0,0.736842,0,0.736842
PDB_00168,0,25,0.615385,0,0.615385,0,0.615385
PDB_00169,0,22,0.823529,0,0.823529,0,0.823529
PDB_00171,0,30,0.8,0,0.8,0,0.8
PDB_00173,0,24,0.947368,0,0.947368,0,0.947368
PDB_00174,0,46,0.9,0,0.9,0,0.9
PDB_00175,2,96,0,4,0,7,0
PDB_00178,0,33,0.857143,0,0.857143,0,0.857143
PDB_00181,0,22,0.875,0,0.875,0,0.875
PDB_00187,7273,2738,0.392241,36964,0.411896,47097,0.427227
PDB_00189,1,27,0.888889,3,0.888889,10,0.888889
PDB_00190,0,22,0.947368,0,0.947368,0,0.947368
PDB_00195,3,84,0,3,0,6,0
PDB_00196,0,57,0.923077,1,0.923077,1,0.923077
PDB_00197,0,25,0.823529,0,0.823529,0,0.823529
PDB_00201,0,26,0.75,0,0.75,0,0.75
